path,size_bytes,sha256,role
scripts/phase3_build_artifact_manifest.py,4398,5606d186a59b30b4350ecb338754c3159460dd0005bc91ba3d43d59381612407,reproduction_code
scripts/phase3_build_ieee123_sc_cmpo.py,5778,22fa1170089810bf12179480822195dcbaf902e9993bc3bbd12fb0ec65b0a8ff,reproduction_code
scripts/phase3_build_irc_cmpo.py,8318,8163b41081c41f2d190efc2dca04b91511e803b01d5cfb993f123fd2d87544cf,reproduction_code
scripts/phase3_build_irc_cmpo_dataset.py,26083,c3d06b5ad02941eb77a063d29aac04cee2339ae42f39b4714440d343ea76c92f,reproduction_code
scripts/phase3_build_irc_cmpo_payloads.py,28269,b04dfcbcb7588e100cc6a6345195003444553224f467c865c44fd427652afc3a,reproduction_code
scripts/phase3_build_paper_assets.py,25614,151aef29046936408a385a787c3a2d414651ed2e54ee670abffb2c37d4a35665,reproduction_code
scripts/phase3_build_paper_figures.py,14410,06928fa6c6f60c1452b823702782972c153044777e48a3fbba846af8e093f437,reproduction_code
scripts/phase3_build_sc_cmpo_payloads.py,17071,665989df26e59b808a6202fb46dd9ffcad478f2a8288084d4c39f60b74eb2015,reproduction_code
scripts/phase3_check_arpae_go.py,30265,adc8552a1b1c6a553888c2aa54b1cb11d60747622ad29a96c944602330b8c0ab,reproduction_code
scripts/phase3_compare_system_level.py,19330,034e33f49122a14a33506f6b1a251f997913f8e3bf32230be172ffbc156ca336,reproduction_code
scripts/phase3_decode_qci.py,2911,c7927d3397f2b426830e4bbbc881ea26537b4f7257a7a84f5cd24b5620baae90,reproduction_code
scripts/phase3_evaluate_sc_cmpo.py,10163,a95c5e35d0029d614fef732bda18d0a5ebd2659df02d315cc680f08c8103647f,reproduction_code
scripts/phase3_fetch_public_benchmarks.py,3611,211f3005b6985261c1d94453f2311b0b5d240de770d0ca1f97830fa783ce7fbb,reproduction_code
scripts/phase3_finalize_sc_cmpo.py,686,990228c75b10a9d80315bd9a94314b2d18f39548113381bd1950dbbe75f97175,reproduction_code
scripts/phase3_fit_irc_cmpo_surrogate.py,16812,8f804eb32b7fbfa8e7fff013a9c1b141b0f5ff063dd053d805d88cc6384664b6,reproduction_code
scripts/phase3_full_rebuild.py,35189,1bf3890596e54d2d9242df05611cc1f779dd6dc96d4ced446824fd09d62e58fc,reproduction_code
scripts/phase3_monitor_irc_cmpo_final_batch.py,41202,a9c94d3b56d4352b5ef547a5d42f892ca1077010fe17daaf17701b0330a17bb3,reproduction_code
scripts/phase3_package_submission.py,23730,0c10bcba38a59873c7cc8d7a6c20fa151441693a3601cc879ead70ea7b40f71a,reproduction_code
scripts/phase3_prepare_irc_cmpo_preflight.py,9981,aa2ebb502ec19d07bdae0b2606e0e4c0193dc31d6a095b3c6b0ea1b43ee56e64,reproduction_code
scripts/phase3_reproduce.py,10977,0d6d8ff7cb5458d9c200f0178baacb3bd7201fb52d4686b9b50bfd2d9f0bb33e,reproduction_code
scripts/phase3_run_irc_cmpo_gpu_final.py,26221,ebd78cb85fcf501a362ad496c03fd7eed4cac5ec67b73cefbdeb0ed14e89a6ee,reproduction_code
scripts/phase3_run_irc_cmpo_smoke.py,20707,8d1e754a1b4c9ee524243354fa32e0a664ea1f0890aeabd8d57ee28206ff5b50,reproduction_code
scripts/phase3_run_matched_baselines.py,12462,cd3d9e1adbfaf426908a7551d8ea2079bc2f27f76b103d4c1b9f0fa07a5f26ac,reproduction_code
scripts/phase3_run_overlap_consensus.py,21581,ffb826f3aaa06300bb3b0e3e6c0684ea7cc0e7f665516a2530161b17677e29de,reproduction_code
scripts/phase3_run_qci.py,7239,cb794a85826606ff1334d853c7c1bf4556c048c45c88916768a15f4d2883219e,reproduction_code
scripts/phase3_run_qci_integer.py,7476,c4be7578065179dcac9baee5865b0ba1a6a07dcb640f4bd36150c57b6ada3a41,reproduction_code
scripts/phase3_run_sc_cmpo_baselines.py,8613,55ba03b8b0271552fe26726d341db402b9c97dfcec3a6a183202899fd7569ee9,reproduction_code
scripts/phase3_submit_irc_cmpo_final_batch.py,4036,bc7c0cec93a7e4b6d381953e1e89e59c85b8234b53b27a43ba755d2859c07a2a,reproduction_code
scripts/phase3_validate_distribution_powerflow.py,5767,3f8f89a5741ee3c7a782cc6da6c6484aac76856e707178a8dfc72574f59b2377,reproduction_code
scripts/phase3_validate_irc_cmpo_offline.py,17336,6530e426f07c581f543d73bebc029f55c0d2aa4b93154af443a0379e0bc543db,reproduction_code
scripts/phase3_validate_sc_cmpo.py,16943,f2140b289069c73dc1302620ca17311c49db3dc51b35d32c91d15f4fde97432b,reproduction_code
scripts/qbraid_phase3_autorun.py,25996,c266275260d82f3a8bfab3086c658533caf3dbe6f6317bf68c9ac6f734e267b8,reproduction_code
scripts/qbraid_phase3_autorun.sh,89,37e7edb80ffea6ea117c2925612127a6ba974088bd7a53c543a4ba1cbb359c23,reproduction_code
scripts/qbraid_run_phase3_gpu.sh,1187,5bace640445356f151699d2a7a4d1f17fc8c3e96d17f4f7be747d367f7ec82fc,reproduction_code
src/cmpo/__init__.py,322,09a0123c188f5a8e78187d249dca1a078cb6a8c5a71aeeec4ad95234dd3df356,reproduction_code
src/cmpo/arpae_sc_cmpo_adapter.py,24873,1beb16c53193f3299259998d7fe965f60c9660ad19b496174b1291ed312264ae,reproduction_code
src/cmpo/baseline_orchestrator.py,23469,06c23a9d9eb65403a9a8cfad46128c0f6fb498f6aae5bfe025cae135381ca500,reproduction_code
src/cmpo/baselines.py,59197,6dc1ed311939e47925ed012ced4410d5f2539e48ac95be74dd8983ea7d07dfa3,reproduction_code
src/cmpo/benchmarks.py,17762,d569f0e23fa199d64a15a15ea11a4e2570ff9f8168378040f1de692b013b95d3,reproduction_code
src/cmpo/budget_encoding.py,9583,6eb474bf4100996f5356ab6e265a211a53e25f9eaba7ddff69271e802006b19a,reproduction_code
src/cmpo/challenge_score.py,12321,1169589d0460f5e1cab1f952517bfc73286dc06e332d3a78c45dfd189c1b6f42,reproduction_code
src/cmpo/config.py,2128,ea5916dfb6d28a883441d8a3672776ec94280296115ca87b367d7e38af589d1b,reproduction_code
src/cmpo/data.py,9694,7da2b767c96d78c75c5febd63bd31c9107c1113e3a9a883e23305483ab7a071b,reproduction_code
src/cmpo/full_system_dispatch.py,66233,ac09d66f6786c98248fa26457984fa8e82bee3237fa1c987983542058baec524,reproduction_code
src/cmpo/hamiltonian_builder.py,10409,4a6b04349370e452ef6c2d66ba6e9c75b04e0b02e7e80df93eeab02be02f9002,reproduction_code
src/cmpo/heldout_evaluation.py,7455,9f80f19e9a5847fc467f0ecfb72db010cd1eacb68564c5b8447bd733113a96f1,reproduction_code
src/cmpo/ieee123_sc_cmpo_adapter.py,41145,9f515ceb2328f8d3f4aec79a1bf5a8d3c6a47c966ef7fedfa64a2b803586b2e1,reproduction_code
src/cmpo/irc_cmpo_batch.py,21201,cb757fb1324cb0d3c23868954970bb35ac80581c58273415a6532f94d56e01e5,reproduction_code
src/cmpo/irc_cmpo_constraints.py,5902,68438b934221200a1a89f89d2ea893495073d26f5792809724e4a09ea2b75e46,reproduction_code
src/cmpo/irc_cmpo_decode.py,3730,6d546cfe7b081d17532a0e59b4ae67edcc25e7061ca651d369de704ef4bfe068,reproduction_code
src/cmpo/irc_cmpo_feasibility.py,9488,2101284ff532e559c4f83c471c7d31395b99b67e12689f34aa5c13668ea25675,reproduction_code
src/cmpo/irc_cmpo_lagrangian.py,7046,2349ec5aabaf3f2e09481bd2426a29457930f25507514e4bea7f96082c8cb651,reproduction_code
src/cmpo/irc_cmpo_master.py,12498,53540346ad617b8b1d35a94ec9b9bd09039968100c407de2f9d315838551788e,reproduction_code
src/cmpo/irc_cmpo_recourse.py,24740,3b1e1fa75c15251d01b0f191ca0d104ab1ef95ff010146d391ec4a65a439c802,reproduction_code
src/cmpo/irc_cmpo_scaling.py,17777,6a4845168d5a9fb387af199153383b6fd14541841bd3030e094ed49a9001d579,reproduction_code
src/cmpo/irc_cmpo_surrogate.py,39498,11d7ab33bb15fdf2d600e68210b1614309ac5c7ed5da90f2d923ff57f9896c80,reproduction_code
src/cmpo/irc_cmpo_validation.py,25955,4fe36475eae54b45f60a652ed4e55a70c79e32b6fec75e6b5c08a48bb4891a36,reproduction_code
src/cmpo/matched_problem_baselines.py,57818,543cf974ed21cf99f0299d1d53488dd647543f5ef4b70d6ca02227caa098cffe,reproduction_code
src/cmpo/microgrid_design.py,14150,7837153aad607434ef938403e561bdfd8175c682e9de6813512c845b80f2c245,reproduction_code
src/cmpo/overlap_consensus.py,26020,85ab703043a4b7731334cfc16bacc46d13834e1d07c0ba35fbe00fbc87274cbf,reproduction_code
src/cmpo/phase3_metrics.py,7054,dcc1505de50ec1a35620117a649219cf4fc24d2a79c8abcdec7071284257d2e1,reproduction_code
src/cmpo/polynomial.py,6265,1f4f2f2dcab4421254f4b5d67e2baecb012d7d70d0444702e55ba9c3547af16a,reproduction_code
src/cmpo/public_benchmarks.py,2471,8e1c58fe33b6940c26827eb18fca06c72f66f026527f4fe54c2fa5b6f4d89077,reproduction_code
src/cmpo/qci_client_adapter.py,21790,a5acbe7b97e827357c942b075220892c86454af24b1144f61d990c17241b349f,reproduction_code
src/cmpo/qci_export.py,5400,ad6967f8bd7e71d7870eeebfa0ffb1bc24d43f65fa0c66363c5dba8319854b3c,reproduction_code
src/cmpo/qci_integer_adapter.py,20056,04543c48e3f175504cfd7a55d1dcdc59d1add09fc5dea4b4584925eea8fe6b72,reproduction_code
src/cmpo/qci_result_decode.py,36535,c73e1b2e9d3bde8b6cf6b967732498b83f9c29618657920366fcd7ae8dee5116,reproduction_code
src/cmpo/repair.py,21172,4cf12c0c07dafbcc2f0604d7fbb54fd16f7620c5793791a0dcb33fc79b7bca11,reproduction_code
src/cmpo/sc_cmpo_reporting.py,56545,ac965f3a57c537aec4c0a0c42df2a7963b564048316d763e362512909feed916,reproduction_code
src/cmpo/scenario_coupled_model.py,39665,e8313296caea8ae0cbe5dc5769798d2064b82771b6dafeba9370c43f6e2a7544,reproduction_code
src/cmpo/scenarios.py,7281,d72936f7dcb70876e289937e78849e5865dbf7ab0f07a7ec6221d329e394b8a2,reproduction_code
src/cmpo/system_level_projection.py,16286,86db1410e02b383760c3bfc0f1417cd730712983ec7eb50c2a156d553e5c99cb,reproduction_code
src/cmpo/upgrade_budget.py,10016,789e46837fda630b6a050e479bec771322da792dff04e1c0a72e7c6ca0dba351,reproduction_code
src/cmpo/upgrade_planning.py,10308,e0e79e80ff0bcd84e2151cb0b3074faa53f2e8ee51cb5413fd423c549c60b1e3,reproduction_code
submission/TheRestorers__Phase3_Version1.pdf,364152,dd3eb1a1d989e2c57e718dbdcf8c2622c599cfe50bc5ddb04672bee248872fd8,documentation
tests/test_arpae_go_checker.py,3786,cb063cd2ac037cc1e4a7c3b252b60858227a67843c275e77225848e0ec79c5b7,reproduction_code
tests/test_baselines.py,4334,bb85e8e71ead13d66ab7a2122aebd7d793f7acbc3fc5bfa06e71d5f97cae4a1d,reproduction_code
tests/test_challenge_score.py,4419,66e906603c0b365f838d1bf0e61db8185e78e742060482976e683b9f275ae08c,reproduction_code
tests/test_data_generation.py,1781,d5c072f82f121488ef898ae5dbd7b20d96c84d5dbaf8b8844443dc786437271d,reproduction_code
tests/test_irc_cmpo.py,12029,f615dc0f00ed7d060b124ce53adcd8ec4b71ef710ba4bd03805f813fd771df01,reproduction_code
tests/test_irc_cmpo_batch.py,13533,bf7659613064c7cdf2274d15ee829528c3e0865e0b2b9a6213c2dc07bc9ede18,reproduction_code
tests/test_irc_cmpo_final_formulation.py,9733,a50d9e56926d54b820c6ce13ad19a238fe1c42bb66ceadf9bc60c5a10b0dbdae,reproduction_code
tests/test_irc_cmpo_preflight.py,1699,7720022e96bca060d24d9f86570b100cccd84645e149ab42e8c4a1bbaafb5258,reproduction_code
tests/test_irc_cmpo_prequeue_validation.py,14602,ff6be81acf3e3d4259c8c398dd86f6556a37c9447958624d9fd6072589d14de3,reproduction_code
tests/test_irc_cmpo_tree_surrogate.py,3753,013c389698dbb4fd03d6445df2ae7e396315ef37d80e358c37ec6361e218adee,reproduction_code
tests/test_irc_cmpo_true_recourse.py,6656,f8a59a1ef72c1e12eaebc88322bb7eac69577e80f92559ab481c04d4302be951,reproduction_code
tests/test_microgrid_design.py,2003,2b91587e5e0b7307e9bd3676aa446fff5084eae80c91d5396299436be44329e3,reproduction_code
tests/test_phase3_baseline_orchestrator.py,2716,388805fadb03c401f161600df6bec63920ed7ea51aeb60fefb94009c63c7c94a,reproduction_code
tests/test_phase3_full_rebuild.py,3625,18ef575fef87b2a1de44ec863d09c4d87bcbb1da921c50b402f2d976df9565a3,reproduction_code
tests/test_phase3_irc_cmpo_dataset_pipeline.py,11408,e0e19d5ffb315d154df612183827a845f69fdfd68f9f8143c31ff0d43408eb15,reproduction_code
tests/test_phase3_irc_cmpo_gpu_final.py,8215,a05cfd22560523b21040227ccfb5075d47e94fec0279a037aa02d41509776f1b,reproduction_code
tests/test_phase3_irc_cmpo_offline_scripts.py,14308,1df1558a117b0d452f347037fc1a90fb8a8c122ed2ef546e9df888fdd5b0e0cf,reproduction_code
tests/test_phase3_irc_cmpo_smoke_result_processing.py,4176,d616c3a90d52158a595c3f31512686c1bf995c09d5ba1839ec60c2466dbe69ac,reproduction_code
tests/test_phase3_paper_scaffold.py,6779,86fdc3bbd3831701be681d2e6e8d6c8b57f91486b180a6d3670571fea2a00321,reproduction_code
tests/test_polynomial_degree.py,2489,7b449924bc3b6583549aff1bc12f492f0573e988fc1fa371cc9e38f0bb4daf64,reproduction_code
tests/test_public_sc_cmpo_adapters.py,8688,501f089cbd6a46d1bca67eef5f951e7650f616b1723782da84aa99bdd8e6cc89,reproduction_code
tests/test_qbraid_phase3_autorun.py,8955,2365a66d1a67c44cf0e5f7ce1743c027b99d94038590b31f4e40d758e000faac,reproduction_code
tests/test_qci_client_adapter.py,7126,3f6a13326442ac92d3fb3ac8cb2fe13ecc59685021acaf75af4d5282092952a0,reproduction_code
tests/test_qci_export.py,1481,e93f7186250d916d822ff18dac0f267978867b98d8c29c2e76863b4977f7c40c,reproduction_code
tests/test_qci_integer_adapter.py,12822,0d71cb7da091646aed2e0ab18c3788c30eaebc70bbb0d90008d0b2abce264288,reproduction_code
tests/test_qci_result_decode.py,4880,a11976529215a32f05cd8b44cdaeddbf9d2a00717ce74af0246d7c4d40749ba9,reproduction_code
tests/test_repair.py,7220,a48e6b0caf74d77d9ae180fab78b96f0676e947e72a2f1a6f34ee3afbb5562b7,reproduction_code
tests/test_reproducibility.py,467,d70321ac21fef455ba24f6bbef7833095e9b98cfb77bde759e7f094cca3d41d5,reproduction_code
tests/test_sc_cmpo_execution.py,9551,869080c75ec4306a588db36f8202ecf6d4cf31b7b9cfb406f8a6b2a7e725e428,reproduction_code
tests/test_sc_cmpo_model.py,3349,0bfd8fbdb88ce05c3026c2389b073768b28fdd9360ebbc9ab7457ba1ef29b379,reproduction_code
tests/test_sc_cmpo_reporting.py,19364,59cf4bbbc9d5198d98bb50e13f85dd4d080ca8c554a37ad4b0f9f36100e502a1,reproduction_code
tests/test_sc_cmpo_system_level.py,15118,0896d5a3e2730b6c706ee0c3b1ab3f2118df5e12079f3df066b31022d62552b0,reproduction_code
tests/test_scenarios.py,1660,f744b5fef1b0a7c9b3391d07bb6e1ddb36bd315e3ed2a718830be513d713a412,reproduction_code
tests/test_submission_integrity.py,10431,001ee5c9e6120fa2bdf11068576872a5ae3266c672b1e70e59c378db0b6cbd05,reproduction_code
